time,f0
0.020000000000000125,--undefined--
0.030000000000000124,--undefined--
0.040000000000000126,--undefined--
0.05000000000000013,--undefined--
0.06000000000000012,--undefined--
0.07000000000000013,--undefined--
0.08000000000000013,--undefined--
0.09000000000000014,--undefined--
0.10000000000000013,--undefined--
0.11000000000000013,--undefined--
0.12000000000000013,--undefined--
0.13000000000000012,--undefined--
0.14000000000000012,--undefined--
0.15000000000000013,--undefined--
0.16000000000000014,--undefined--
0.17000000000000012,--undefined--
0.18000000000000013,--undefined--
0.19000000000000014,--undefined--
0.20000000000000012,--undefined--
0.21000000000000013,--undefined--
0.22000000000000014,--undefined--
0.23000000000000012,--undefined--
0.24000000000000013,--undefined--
0.2500000000000001,--undefined--
0.2600000000000001,--undefined--
0.27000000000000013,--undefined--
0.28000000000000014,--undefined--
0.29000000000000015,--undefined--
0.30000000000000016,--undefined--
0.3100000000000001,--undefined--
0.3200000000000001,--undefined--
0.3300000000000001,--undefined--
0.34000000000000014,--undefined--
0.35000000000000014,--undefined--
0.36000000000000015,--undefined--
0.37000000000000016,--undefined--
0.3800000000000001,--undefined--
0.3900000000000001,--undefined--
0.40000000000000013,--undefined--
0.41000000000000014,--undefined--
0.42000000000000015,--undefined--
0.43000000000000016,--undefined--
0.4400000000000001,--undefined--
0.4500000000000001,--undefined--
0.46000000000000013,--undefined--
0.47000000000000014,--undefined--
0.48000000000000015,--undefined--
0.49000000000000016,--undefined--
0.5000000000000001,--undefined--
0.5100000000000001,--undefined--
0.5200000000000001,--undefined--
0.5300000000000001,--undefined--
0.5400000000000002,--undefined--
0.5500000000000002,--undefined--
0.5600000000000002,--undefined--
0.5700000000000002,--undefined--
0.5800000000000002,--undefined--
0.5900000000000002,--undefined--
0.6000000000000001,--undefined--
0.6100000000000001,--undefined--
0.6200000000000001,--undefined--
0.6300000000000001,--undefined--
0.6400000000000001,--undefined--
0.6500000000000001,--undefined--
0.6600000000000001,--undefined--
0.6700000000000002,--undefined--
0.6800000000000002,--undefined--
0.6900000000000002,--undefined--
0.7000000000000002,--undefined--
0.7100000000000002,--undefined--
0.7200000000000002,118.47594899339646
0.7300000000000001,128.36862483658615
0.7400000000000001,127.99933303118472
0.7500000000000001,129.28168087050454
0.7600000000000001,131.34701631649727
0.7700000000000001,131.35121147332504
0.7800000000000001,131.5903888852735
0.7900000000000002,132.3579843991569
0.8000000000000002,132.86790245055013
0.8100000000000002,133.2608148786284
0.8200000000000002,133.08738131505558
